{'delta_foot_mass': '0.2', 'delta_leg_mass': '0', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.71, 3.88
|    explained_variance   | 0.996      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0156     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 4.71        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 4.71        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 4.71        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    explained_variance   | 0.847       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    explained_variance   | 0.847       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0184     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 4.08        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    loss                 | 4.08        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.949       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    std                  | 0.949       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    policy_gradient_loss | -0.0133    |-[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    n_updates            | 3140        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
|    n_updates            | 3140        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m31,156/700,000 [39m [ [33m0:00:46[39m < [36m0:16:09[39m , [31m690 it/s[39m ]
