{'delta_foot_mass': '0', 'delta_leg_mass': '0.30', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 3.16, 5.09
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
|    total_timesteps | 581632   |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m380,894/700,000 [39m [ [33m0:12:02[39m < [36m0:08:28[39m , [31m629 it/s[39m ]
