{'delta_foot_mass': '0', 'delta_leg_mass': '0', 'delta_thigh_mass': '0.25'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 4.83, 2.71, 5.09
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    iterations      | 342      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    iterations      | 342      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
/home/ale/miniconda3/envs/rl/lib/python3.8/site-packages/stable_baselines3/common/save_util.py:437: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
